dropping: overflow
dropping: overflow
Code move event for unknown code: 0x152194b192a0
Code move event for unknown code: 0x152194b54b00
Code move event for unknown code: 0x1521954d2820
Code move event for unknown code: 0x152195506000
Code move event for unknown code: 0x152195065ec0
Statistical profiling result from isolate-0x101805000-v8.log, (72013 ticks, 863 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6330    8.8%          /usr/local/bin/node
    370    0.5%          /usr/lib/system/libsystem_platform.dylib
    338    0.5%          /usr/lib/system/libsystem_pthread.dylib
    123    0.2%          /usr/lib/system/libsystem_malloc.dylib
     47    0.1%          /usr/lib/system/libsystem_c.dylib
     24    0.0%          /usr/lib/system/libsystem_kernel.dylib
      2    0.0%          /usr/lib/system/libsystem_m.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   8716   12.1%   13.5%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
   1790    2.5%    2.8%  LazyCompile: *InnerArrayForEach native array.js:942:27
    980    1.4%    1.5%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    799    1.1%    1.2%  Builtin: ArgumentsAdaptorTrampoline
    797    1.1%    1.2%  Stub: LoadICStub
    791    1.1%    1.2%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:221:38
    756    1.0%    1.2%  Stub: LoadICStub {1}
    675    0.9%    1.0%  LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:217:38
    468    0.6%    0.7%  LazyCompile: *exec native regexp.js:88:22
    377    0.5%    0.6%  LazyCompile: *Module._resolveLookupPaths module.js:223:38
    362    0.5%    0.6%  Stub: FastNewClosureStub {1}
    345    0.5%    0.5%  LazyCompile: *forEach native array.js:961:22
    337    0.5%    0.5%  Stub: CEntryStub
    322    0.4%    0.5%  LazyCompile: ~actions.skip /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1127:17
    311    0.4%    0.5%  LazyCompile: Join native array.js:106:14
    308    0.4%    0.5%  KeyedLoadIC: A keyed load IC from the snapshot
    298    0.4%    0.5%  LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
    296    0.4%    0.5%  LazyCompile: *actions.hasAbilityToUse /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:206:28
    287    0.4%    0.4%  LazyCompile: *posix.resolve path.js:419:25
    274    0.4%    0.4%  Stub: CompareICStub {10}
    252    0.3%    0.4%  Stub: SubStringStub
    242    0.3%    0.4%  Stub: CompareICStub {1}
